Station,Dataset,b0_Estimate,b0_SE,b1_Estimate,b1_SE,lr_pval,First_Observation_Date,Last_Observation_Date,Elapsed_Days,Significant
Avasjö-Borgafjäll D,Original,-5.709543270068931,0.202574107131835,2.7688730028757907e-5,1.3156330954260973e-5,0.03428006784280635,1957-07-01,2024-11-30,24624,TRUE
Borås,Original,-5.40090342121766,0.1934781701807636,6.5815890989181954e-6,1.4429714896521139e-5,0.6482165856751323,1962-07-01,2024-11-30,22798,FALSE
Finnbacka D,Original,-5.184491035599819,0.1858462525356299,-1.63008574235937e-5,1.4924479574807297e-5,0.2739219358078343,1962-12-26,2024-11-30,22620,FALSE
Gendalen,Original,-5.674436963004721,0.20762212318275788,2.949983933478301e-5,1.4642301048299226e-5,0.042769014984614606,1962-10-01,2024-11-30,22706,TRUE
Grönliden,Original,-5.8237227022373945,0.2060482022175946,3.515038317648049e-5,1.278420509746197e-5,0.005497572982967824,1955-11-13,2024-11-30,25220,TRUE
Hallstaberg,Original,-5.450948158971568,0.1911840842882123,1.0910165919054167e-5,1.3442787425182171e-5,0.41663661673915997,1959-08-01,2024-11-30,23863,FALSE
Hanö A,Original,-5.439798865699276,0.12936188553466882,3.959413682881902e-6,4.18009009745335e-6,0.34327554075985256,1881-11-01,2024-11-30,52259,FALSE
Heden,Original,-5.523317855518088,0.1985366641854972,1.802938438959972e-5,1.4310811329568436e-5,0.20676262796738076,1962-04-23,2024-11-30,22867,FALSE
Hyltan,Original,-5.667936403403655,0.19188392490290923,2.5414382568519914e-5,1.1636063638187388e-5,0.028067596201979406,1952-08-17,2024-11-30,26403,TRUE
Härnösand,Original,-5.796037853015408,0.1380936276426127,1.3867420649246743e-5,3.884636040059123e-6,3.2214229389848636e-4,1870-11-26,2024-11-30,56252,TRUE
Håvelund,Original,-5.809836302858276,0.19448079029204632,3.096487839429311e-5,1.0866441771121892e-5,0.004023829751206187,1948-02-06,2024-11-30,28057,TRUE
Höglekardalen,Original,-5.399619079154266,0.19625592913022644,2.5961963213965305e-7,1.480166495098462e-5,0.9860058484592857,1962-02-01,2024-11-30,22948,FALSE
Höljes,Original,-5.550228686567424,0.1898897504126397,1.4094551073319727e-5,1.2107149691219275e-5,0.24358455026253145,1953-10-04,2024-11-30,25990,FALSE
Jäckvik,Original,-5.557771293146669,0.17730273168031177,1.419390748441792e-5,9.859018266543053e-6,0.14905915509599654,1943-11-01,2024-11-30,29615,FALSE
Kilagården,Original,-5.743456975610771,0.20280915553412754,2.8610899527504206e-5,1.2841236132619197e-5,0.024934917635550446,1956-01-18,2024-11-30,25154,TRUE
Klippan,Original,-5.625821693619357,0.18434336244793728,1.5012238226988005e-5,1.037918711924839e-5,0.1471022359047477,1945-01-01,2024-11-30,29188,FALSE
Kristinehamn,Original,-5.619737173930174,0.20060634669267904,2.3147363668357612e-5,1.3684631500818534e-5,0.08953087903752333,1959-10-18,2024-11-30,23785,FALSE
Ljusnedal,Original,-5.368981223722776,0.15629505601310176,1.5734090048698576e-6,7.756040994752948e-6,0.8392366864246753,1930-01-01,2024-11-30,34667,FALSE
Lund,Original,-5.783134245781989,0.21060946629993899,3.688255757416351e-5,1.415490498552287e-5,0.00854801568626351,1961-01-01,2024-11-30,23344,TRUE
Mariestad,Original,-5.7965960235900065,0.20801330152523634,3.570089994856402e-5,1.3464732184823554e-5,0.007449178163122183,1958-08-01,2024-11-30,24228,TRUE
Mångsbodarna,Original,-5.709053203986652,0.19435899088628722,2.7829580829114518e-5,1.1724629285583293e-5,0.016871926513160718,1952-09-27,2024-11-30,26362,TRUE
Ockelbo,Original,-5.549808198124332,0.17821865474374837,1.391278302524034e-5,1.0071478376939018e-5,0.1662801525784957,1945-01-01,2024-11-30,29188,FALSE
Oxelösund,Original,-5.4656768494704915,0.19927110732825526,1.0507602256224356e-5,1.494840441882297e-5,0.4817986260916862,1963-07-01,2024-11-30,22433,FALSE
Prästkulla,Original,-5.465562941878302,0.1741459967316414,8.905137043237361e-6,1.001139955542915e-5,0.3733305482795076,1945-01-01,2024-11-30,29188,FALSE
Ramsjöholm,Original,-5.756826741645565,0.19691359795802676,2.8850875349168638e-5,1.169262701965518e-5,0.012932711770165861,1951-11-16,2024-11-30,26678,TRUE
Saittarova D,Original,-5.844436510533795,0.20192156464710126,3.438622968522483e-5,1.1843100584000237e-5,0.0033501339165367128,1952-02-01,2024-11-30,26601,TRUE
Sjögärde,Original,-5.506480935966224,0.19547343714079107,1.3905952462109669e-5,1.372500957171948e-5,0.31032082530516125,1960-01-09,2024-11-30,23702,FALSE
Säffle,Original,-5.665766550720694,0.19191017161423432,2.3096610848199216e-5,1.1565959019194046e-5,0.044811006459801406,1951-10-01,2024-11-30,26724,TRUE
Sörbytorp,Original,-5.38480584304338,0.17003994128210284,4.480654301993115e-6,9.928623787418145e-6,0.6517135051374034,1945-01-01,2024-11-30,29188,FALSE
Traneberg,Original,-5.684428060156499,0.19240265906492732,2.3571264118078193e-5,1.1472865114099225e-5,0.038936914627356156,1951-02-11,2024-11-30,26956,TRUE
Ungsberg,Original,-5.566319559798324,0.19267390363297232,1.763178699870819e-5,1.2587097529740445e-5,0.1602541476033552,1956-01-31,2024-11-30,25141,FALSE
Uppsala,Original,-5.237008838608407,0.10715601093743463,-3.0310423064730796e-6,2.7624590813442367e-6,0.2722805528237482,1836-01-01,2024-11-30,69000,FALSE
Ytterberg D,Original,-5.602374425410081,0.1920906511263366,1.8524244401224814e-5,1.2099559403375568e-5,0.12468496576629884,1953-10-31,2024-11-30,25963,FALSE
Åby,Original,-5.3920422786045386,0.17073241751405008,4.6378899423881395e-6,9.983645604669835e-6,0.6421807566183528,1945-02-28,2024-11-30,29130,FALSE
Åkroken D,Original,-5.52167996909058,0.1916305456933652,1.2258250640928947e-5,1.2692317846078252e-5,0.33356892965665397,1955-12-16,2024-11-30,25187,FALSE
Åtorp,Original,-5.234554191199837,0.1836899161344641,-8.378127633227365e-6,1.3972452067465731e-5,0.5485700478671081,1961-01-01,2024-11-30,23344,FALSE
Örnsköldsvik,Original,-5.691606522957452,0.2122623543478645,2.8187815473339727e-5,1.5281120001992215e-5,0.06377799382016702,1963-10-01,2024-11-30,22341,FALSE
Avasjö-Borgafjäll D,Aligned,-5.62765884195112,0.20896860625767372,2.324733206867608e-5,1.5274355949486587e-5,0.12674138686639536,1963-10-01,2024-09-30,22280,FALSE
Borås,Aligned,-5.325473790313162,0.1909457773234603,2.102600691117676e-6,1.4757686600169468e-5,0.8867017054141607,1963-10-01,2024-09-30,22280,FALSE
Finnbacka D,Aligned,-5.173611782016823,0.18649106997188825,-1.7048724217389963e-5,1.522736316524702e-5,0.2620209727651801,1963-10-01,2024-09-30,22280,FALSE
Gendalen,Aligned,-5.65932609609323,0.20969571750044258,2.739573722347761e-5,1.5170065215942949e-5,0.06963301094297569,1963-10-01,2024-09-30,22280,FALSE
Grönliden,Aligned,-5.786378932830409,0.21663783871771194,3.7582529250420237e-5,1.5293255792977078e-5,0.013180329000968327,1963-10-01,2024-09-30,22280,TRUE
Hallstaberg,Aligned,-5.437993909874835,0.1973187004688708,1.0379261255918161e-5,1.4911552903594272e-5,0.48610438559890623,1963-10-01,2024-09-30,22280,FALSE
Hanö A,Aligned,-5.566050392148605,0.20523694441092066,1.8906347288120196e-5,1.5167874580157512e-5,0.21157859166557158,1963-10-01,2024-09-30,22280,FALSE
Heden,Aligned,-5.539167058176063,0.20244566146325518,1.8992389468256474e-5,1.4958285926333262e-5,0.20318541491304098,1963-10-01,2024-09-30,22280,FALSE
Hyltan,Aligned,-5.583302325490715,0.20519717456560788,2.1906369955132457e-5,1.5049487254335268e-5,0.14430412269499393,1963-10-01,2024-09-30,22280,FALSE
Härnösand,Aligned,-5.599789212116085,0.2074892782432862,2.0934559003525408e-5,1.5255133124176722e-5,0.1688155575611321,1963-10-01,2024-09-30,22280,FALSE
Håvelund,Aligned,-5.811577329770995,0.21755288242619433,4.0292595385331355e-5,1.526133689845826e-5,0.0076627719437588615,1963-10-01,2024-09-30,22280,TRUE
Höglekardalen,Aligned,-5.414587427089595,0.19991006374255604,1.6304478867671325e-6,1.547068799874962e-5,0.9160715726080517,1963-10-01,2024-09-30,22280,FALSE
Höljes,Aligned,-5.556456629515519,0.2052145248364296,1.730189827591769e-5,1.522899565515571e-5,0.25502610559328964,1963-10-01,2024-09-30,22280,FALSE
Jäckvik,Aligned,-5.580009027695755,0.20502500404202748,2.163279857502098e-5,1.5047275754032256e-5,0.14935213429064176,1963-10-01,2024-09-30,22280,FALSE
Kilagården,Aligned,-5.6756867310684935,0.21105847961564006,2.7963497994779514e-5,1.5247334826987049e-5,0.0653509420107552,1963-10-01,2024-09-30,22280,FALSE
Klippan,Aligned,-5.630039179677165,0.2095862086648423,2.2652467923125542e-5,1.5342454449271285e-5,0.138567626941011,1963-10-01,2024-09-30,22280,FALSE
Kristinehamn,Aligned,-5.570024414006412,0.20497145674601436,2.0025362812370122e-5,1.510494718477775e-5,0.18383355356645126,1963-10-01,2024-09-30,22280,FALSE
Ljusnedal,Aligned,-5.461762986191578,0.19896068205513037,1.1634223489401389e-5,1.4985566415789034e-5,0.43716311265706853,1963-10-01,2024-09-30,22280,FALSE
Lund,Aligned,-5.825819206112198,0.21786298286810934,4.212225297918007e-5,1.5218934783813334e-5,0.0051422878635926095,1963-10-01,2024-09-30,22280,TRUE
Mariestad,Aligned,-5.6658348127922205,0.20863233587099458,3.0167906017108405e-5,1.4991075384317784e-5,0.04300022729729891,1963-10-01,2024-09-30,22280,TRUE
Mångsbodarna,Aligned,-5.773285815299022,0.21542266406705204,3.7283408362753594e-5,1.5218139388376318e-5,0.01347599442781744,1963-10-01,2024-09-30,22280,TRUE
Ockelbo,Aligned,-5.3982142177008665,0.19490669912569158,7.71752671661103e-6,1.4834759417652397e-5,0.6027680913805398,1963-10-01,2024-09-30,22280,FALSE
Oxelösund,Aligned,-5.498358379343713,0.20317670084504705,1.0702821947340326e-5,1.5341020431339635e-5,0.48507968226387355,1963-10-01,2024-09-30,22280,FALSE
Prästkulla,Aligned,-5.463970523598775,0.1981719754569173,1.3397765224377937e-5,1.4856819614657215e-5,0.366635884450526,1963-10-01,2024-09-30,22280,FALSE
Ramsjöholm,Aligned,-5.84028990533087,0.22170309851542622,3.882739198381444e-5,1.5605404280485164e-5,0.012032501516773597,1963-10-01,2024-09-30,22280,TRUE
Saittarova D,Aligned,-5.904468637226766,0.22382817750907535,4.604498558873739e-5,1.549733630218449e-5,0.002613584873682795,1963-10-01,2024-09-30,22280,TRUE
Sjögärde,Aligned,-5.631293059955128,0.2067962972623681,2.736461892611274e-5,1.4961459067779395e-5,0.06613966157213069,1963-10-01,2024-09-30,22280,FALSE
Säffle,Aligned,-5.785771799914819,0.21760022356536507,3.60425632487676e-5,1.541692398208126e-5,0.01844347810412572,1963-10-01,2024-09-30,22280,TRUE
Sörbytorp,Aligned,-5.6044578847892375,0.20584235210972907,2.4417708785552664e-5,1.500177092080912e-5,0.10232933049832726,1963-10-01,2024-09-30,22280,FALSE
Traneberg,Aligned,-5.449038097481174,0.19787024949895315,1.1332254995605434e-5,1.4915377991466147e-5,0.4470301395973231,1963-10-01,2024-09-30,22280,FALSE
Ungsberg,Aligned,-5.5375836152310836,0.2042334917321598,1.5705340354408986e-5,1.5219079955488649e-5,0.301358240736611,1963-10-01,2024-09-30,22280,FALSE
Uppsala,Aligned,-5.650710018592223,0.21020177073887367,2.514669032935697e-5,1.529164396630196e-5,0.09875687577919556,1963-10-01,2024-09-30,22280,FALSE
Ytterberg D,Aligned,-5.5648838359449995,0.2042366051927429,2.0372950323010695e-5,1.5037460719949291e-5,0.17436969823746273,1963-10-01,2024-09-30,22280,FALSE
Åby,Aligned,-5.636451793732294,0.20706929393206963,2.7784950209192583e-5,1.4965714813153174e-5,0.0621209943569514,1963-10-01,2024-09-30,22280,FALSE
Åkroken D,Aligned,-5.689000576646968,0.2137779888942749,2.590985852627673e-5,1.5522322696218608e-5,0.09371226303465452,1963-10-01,2024-09-30,22280,FALSE
Åtorp,Aligned,-5.206902331224586,0.18667895392939032,-1.1226359375988836e-5,1.4983827415565988e-5,0.45336465459786024,1963-10-01,2024-09-30,22280,FALSE
Örnsköldsvik,Aligned,-5.6424820542651775,0.20879476996610957,2.6019407713475468e-5,1.5156373193464548e-5,0.08472180934266071,1963-10-01,2024-09-30,22280,FALSE
